2025 Edition Publisher: General Authority for Healthcare Accreditation and Regulation Effective date: 1 March 2025 GAHAR Handbook for HOSPITAL ACCREDITATION STANDARDS st
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 1 Table of Contents Foreword .............................................................................................................................. 4 Introduction .......................................................................................................................... 5 Scope of this Handbook ....................................................................................................... 6 Purpose ................................................................................................................................ 7 Reading and Interpretation of the book ................................................................................ 8 Used Language and Themes ............................................................................................. 10 Accreditation Overview ...................................................................................................... 11 How to apply for a GAHAR survey? ................................................................................... 13 Look back period ................................................................................................................ 14 Scoring Guide .................................................................................................................... 15 Accreditation Decision Rules ............................................................................................. 16 Acknowledgments .............................................................................................................. 17 Acronyms ........................................................................................................................... 19 Section 1: Accreditation Prerequisites and Conditions ...................................................... 23 Transparent and ethical relationships ................................................................................... 24 Sustaining compliance with accreditation standards ............................................................ 26 Section 2: Patient-Centered Standards.............................................................................. 28 GAHAR Safety Requirements ........................................................................................ 31 GAHAR Safety Requirements Keyworks ........................................................................ 32 Patient-Centeredness Culture ........................................................................................ 33 Planning and protecting the patient-centeredness culture .................................................... 37 Empowerment and involvement of patients and their families.............................................. 40 Ensuring the patient’s physical comfort ................................................................................ 46 Protecting patient’s belongings, privacy, and confidentiality ................................................. 47 Responsiveness to patients’ and families’ voices ................................................................. 50 Access, Continuity, and Transition of Care .................................................................... 52 Effective and safe patient flow in the hospital ....................................................................... 56 Effective and safe patient flow within the hospital................................................................. 60 Effective and safe patient flow out of the hospital. ................................................................ 68 Integrated Care Delivery................................................................................................. 72 Sustaining uniform care ........................................................................................................ 79 Effective emergency and outpatient services ....................................................................... 80 Effective basic screening and assessment of hospitalized patients ..................................... 83 Patient-tailored screening, assessment, and care processes .............................................. 85 Effective care for hospitalized patients .................................................................................. 93 Critical and Special Care Services ............................................................................... 101 Critical Care......................................................................................................................... 106 Specialized Care ................................................................................................................. 111 Diagnostic and Ancillary Services ................................................................................ 123 Medical Imaging ..................................................................................................................... 131 Efficient planning and management of radiological services .............................................. 131 Effective operational processes of medical imaging ........................................................... 134 Safe medical imaging studies ............................................................................................. 138 Clinical Laboratory ................................................................................................................. 140 Appropriate planning and management .............................................................................. 140
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 2 Effective operational processes in the laboratory ............................................................... 144 Safe laboratory services...................................................................................................... 153 Effective Point of care testing.............................................................................................. 154 Blood Transfusion Services ................................................................................................... 155 Efficient planning and management of blood bank ............................................................. 155 Effective operational processes of blood transfusion service ............................................. 156 Surgery, Anesthesia, and Sedation .............................................................................. 162 Safe and effective surgical and invasive procedures care .................................................. 169 Safe and effective anesthesia care ..................................................................................... 179 Safe and patient-centered sedation services ...................................................................... 186 Medication Management and Safety ............................................................................ 191 Effective planning and management of medication ............................................................ 196 Efficient medication selection and procurement .................................................................. 198 Safe medication storage ..................................................................................................... 199 Safe medication preparation and dispensing ...................................................................... 207 Safe medication administration ........................................................................................... 211 Effective medication monitoring .......................................................................................... 212 Section 3: Organization-Centered Standards .................................................................. 216 Environmental and Facility Safety ................................................................................ 217 Effective leadership and planning of environment and facility safety. ................................ 223 Safe fire planning ................................................................................................................ 225 Safe hazardous materials and waste management plan .................................................... 228 Safety and security planning ............................................................................................... 230 Safe medical equipment...................................................................................................... 233 Safe utility plan .................................................................................................................... 235 Safe emergency preparedness plan ................................................................................... 237 Infection Prevention and Control .................................................................................. 240 Efficient structure of the infection prevention and control program..................................... 247 Safe standard precautions .................................................................................................. 250 Safe transmission-based precautions and precautions for immunocompromised hosts.... 260 Safe laundry and healthcare textile management............................................................... 265 Effective epidemiological surveillance and monitoring ....................................................... 266 Safe food services ............................................................................................................... 269 Organization Governance and Management ................................................................ 272 Effective governing body ..................................................................................................... 276 Effective organization direction ........................................................................................... 278 Effective departmental leadership ....................................................................................... 284 Efficient financial stewardship ............................................................................................. 285 Safe, ethical, and positive organizational culture ................................................................ 289 Ensuring staff well-being and health ................................................................................... 291 Community Assessment and Involvement ................................................................... 294 Effective community services .............................................................................................. 297 Alignment with healthcare eco-system changes ................................................................. 300 Promotion to the community stakeholders .......................................................................... 303 Workforce Management ............................................................................................... 305 Efficient workforce planning ................................................................................................ 310 Efficient staff filing process.................................................................................................. 314 Effective orientation program .............................................................................................. 315 Effective training and education .......................................................................................... 317 Equitable staff performance evaluation............................................................................... 318 Efficient medical staff structure ........................................................................................... 319 Organized nursing structure ................................................................................................ 325 Information Management and Technology ................................................................... 328 Effective information management processes .................................................................... 332 Effective quality management system ................................................................................ 334 Patient-centred confidentiality and security of information ................................................. 336
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 3 Availability of patient-specific information ........................................................................... 339 Effective patient’s medical record management ................................................................. 340 Effective information technology in healthcare ................................................................... 341 Quality and Performance Improvement ........................................................................ 344 Effective leadership support ................................................................................................ 349 Efficient department-level input and participation ............................................................... 352 Efficient data management ................................................................................................. 353 Efficient risk management program .................................................................................... 357 Sustaining improvement...................................................................................................... 361 Section 4: Academic and Teaching Hospitals .................................................................. 364 Hospital strategic management supports clinical education. .............................................. 367 Clinical education in support of patient’s rights and safety ................................................. 369 Equitable and efficient clinical education ............................................................................ 371 Equitable and efficient research program ........................................................................... 373 Survey Activities and Readiness ...................................................................................... 376 Glossary ........................................................................................................................... 387 References ....................................................................................................................... 400 Table of Changes Summary of Changes Chapter 1 ........................................................................................ 23 Summary of Changes Chapter 2 ........................................................................................ 34 Summary of Changes Chapter 3 ........................................................................................ 53 Summary of Changes Chapter 4 ........................................................................................ 73 Summary of Changes Chapter 5 ...................................................................................... 102 Summary of Changes Chapter 6 ...................................................................................... 125 Summary of Changes Chapter 7 ...................................................................................... 163 Summary of Changes Chapter 8 ...................................................................................... 192 Summary of Changes Chapter 9 ...................................................................................... 218 Summary of Changes Chapter 10 .................................................................................... 241 Summary of Changes Chapter 11 .................................................................................... 273 Summary of Changes Chapter 12 .................................................................................... 295 Summary of Changes Chapter 13 .................................................................................... 306 Summary of Changes Chapter 14 .................................................................................... 329 Summary of Changes Chapter 15 .................................................................................... 345 Summary of Changes Chapter 16 .................................................................................... 365
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 4 Foreword In our dedicated pursuit of healthcare reform excellence, we strive to build a safety culture expressed in internationally recognized quality standards. The General Authority for Healthcare Accreditation and Regulation (GAHAR) is proud to present the second edition of GAHAR Handbook for Hospital Accreditation Standards, 2025. This updated edition reflects the latest advancements in patient safety practices and concepts, offering both accredited and non-accredited organizations valuable insights to identify pressing safety risks and pursue continuous quality improvement. Healthcare quality is gaining increasing attention in the global context, particularly in light of the Sustainable Development Goals (SDGs). The SDGs underscore the necessity to “achieve universal health coverage, including financial risk protection, access to quality essential healthcare services, and access to safe, effective, quality, and affordable essential medicines and vaccines for all.” This imperative is highlighted in World Health Organization (WHO) reports published in 2018. GAHAR Handbook for Hospital Accreditation Standards, 2025 incorporates the latest advancements in quality improvement science and patient safety, addressing emerging trends and best practices in healthcare. As we continue this journey to elevate healthcare delivery, we remain unwavering in our commitment to upholding the highest standards of quality, safety, and patient-centered care. We trust that this revised edition of GAHAR hospital standards will serve as both a significant challenge and a clear roadmap for every hospital in Egypt, Middle East, and Africa as they embark on their quality journey, ensuring safer healthcare for all.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 5 Introduction Welcome to the second edition of GAHAR Handbook for Hospital Accreditation Standards, 2025, a comprehensive guide designed to support healthcare organizations in their pursuit of excellence. This revision reflects our commitment to enhancing healthcare delivery by providing clear, actionable standards that empower hospitals to achieve the highest levels of quality, safety, and patient-centered care. This edition has been thoughtfully developed based on feedback from our customers and the consensus of experts. We have drawn on valuable insights gained from the implementation of the first edition, the GAHAR Handbook for Hospital Accreditation Standards, 2021. The development process was a collaborative effort involving representatives from various health sectors, including the Ministry of Health and Population, the private sector, university faculty, and professional syndicates. Each chapter has been meticulously reviewed and updated to address the evolving needs of today’s healthcare environment. The handbook approaches healthcare delivery from two key perspectives: • Patient-Centered Perspective: This adopts Picker’s model for patient-centered care, ensuring that healthcare organizations are responsive to patients’ needs. • Organization-Centered Perspective: This highlights the essential aspects of creating a safe and efficient workplace that supports high-quality care. The handbook is organized into four major sections: 1. Accreditation Prerequisites and Conditions 2. Patient-Centered Standards 3. Organization-Centered Standards 4. Academic and Teaching Hospitals: (when applicable), This section provides a framework for improving the quality of education and outcomes in academic and teaching hospitals. These sections are divided into 16 chapters, each focusing on critical aspects of hospital operations. The structure is designed to ensure that healthcare organizations not only meet the needs and preferences of patients but also create a safe, efficient, and supportive environment for healthcare providers. This handbook encompasses the full spectrum of quality as defined by the Institute of Medicine, which prioritizes patient safety and encompasses the six STEEEP dimensions of quality: Safe, Timely, Effective, Efficient, Equitable, and Patient-Centered. By adhering to these principles, we aim to foster a healthcare system that consistently delivers high-quality care. Central to this handbook are the 29 GAHAR Safety Requirements (GSRs), which serve as a roadmap for creating a safer healthcare environment. These requirements are foundational to improving patient safety and are integral to the accreditation process. This version aims to streamline the content, improving clarity and focus while retaining the essential details.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 6 Scope of this Handbook These standards apply to the hospitals (as a whole organization) seeking to be accredited by the General Authority for Healthcare Accreditation and Regulation (GAHAR): Inclusions These standards are applicable to - Ministry of Health and Population hospitals - Military hospitals - Police hospitals - Sectorial hospitals - Private hospitals - Charity hospitals - Academic hospitals - Teaching hospitals Exclusions These standards are not applicable to - Day-care hospitals - Long-term care facilities - Mobile hospitals and medical caravans - Non-allopathic systems of medicine - Alternative medicine streams - Wellness centers - Virtual hospitals
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 7 Purpose GAHAR standards describe the competent level of care in each phase of the patient care process. They reflect a desired and achievable level of performance against which a hospital’s actual performance can be compared. The main purpose of accreditation standards is to direct and maintain safe healthcare practice through these standards. Additionally, they foster continuous improvement through the identification and rectification of performance gaps. These standards also promote and guide organization management. They assist staff, management team, and the hospital as a whole to develop safe staffing practices, delegate tasks to licensed and unlicensed staff members, ensure adequate documentation, and even create policies for new technologies. Compliance with GAHAR standards guarantees hospital accountability for its decisions and actions. Many standards are patient-centered and safety-focused to promote the best possible outcome and minimize exposure to the risk of harm. These standards encourage hospital staff to persistently enhance their knowledge base through experience, continuing education, and the latest guidelines. Ultimately, the handbook seeks to elevate the overall standard of healthcare delivery by providing a structured approach to accreditation, ensuring patient-centered care, and promoting accountability among healthcare providers.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 8 Reading and Interpretation of the book • The General Authority for Healthcare Accreditation and Regulation evaluates the organization’s structure, process, and/or outcome by setting standards that address these concepts. • This book is divided into four sections, in addition to the foreword, introduction, Scope of this handbook, Purpose, Use, Acknowledgments, Acronyms, Survey activities and readiness, Glossary and References. • Each section is divided into chapters when applicable. • Each chapter has: - An introduction that contains an overall intent. - purpose that details follow the introduction, and each one has a standard or more. - Summary of changes to the chapter. • A standard is a level of quality or achievement, especially a level that is thought to be acceptable; it is composed of a standard statement, keywords, intent, survey process guide, evidence of compliance, and relevant standards. Standard Components • Standard Statement: - In this handbook, each standard is written as a standard statement preceded with a code. - Each standard is followed by a non-black-scripted statement that describes the essential quality dimension(s) addressed by the standard. • Keywords -To help organizations understand the most important element of standard statements, as these are words or concepts of great significance. It answers the question of WHAT the standard is intended to measure. • Intent: - Standard intent is meant to help organizations understand the full meaning of the standard. - The intent is usually divided into two parts: o Normative: that describes the purpose and rationale of the standard provides an explanation of how the standard fits into the overall program. It answers the question of WHY the standard is required to be met. o Informative: is meant to help organizations identify the strategy to interpret and execute the standard. It answers the question of HOW the standard is going to be met. - Some standards require the implementation of minimum components of processes to be documented, implemented, recorded, and/or monitored. These components are usually preceded with the phrase “at least the following”, followed by a numbered/lettered list of requirements. Hence, these elements are considered essential, indivisible parts of compliance with the minimum acceptable standard. • Evidence of compliance (EOCs): - Evidence of compliance of a standard indicates what is reviewed and assigned a score during the on-site survey process. - The EOCs for each standard identify the requirements for full compliance with the standard as scoring is done in relation to “Met EOCs”. • Survey process guide: - facilitates and assists the surveyors in the standard’s rating for the required EOCs. • Related standards:
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 9 As healthcare is a complex service, each standard measures a small part of it. To understand what each standard means in the overall context of healthcare standards, other standards need to be considered as well. • Standards are categorized and grouped into three sets of groups: - Chapters, where standards are grouped as per uniform objective. - Quality dimensions, where each standard addresses a particular quality dimension, and strategic categorization of standards to analyze their quality characteristics. - Documentation requirements, where some standards require certain types of documents
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 10 Used Language and Themes This handbook used certain themes and vocabulary to ensure uniformity and clarity; These are the most important ones that will help hospitals to interpret the standards: Process, Policy, Procedure, Program, Plan, Guideline, Protocol Whenever ‘Process’ is used in a standard, it indicates a requirement that is necessary to follow. • ‘Process’ A series of actions or steps taken in order to achieve a particular end. • ‘Documented Process’ A document that describes the process and can be in the form of policy, procedure, program, plan, guideline, or protocol. • Policy: - A principle of action adopted by an organization. - It usually answers the question of what the process is. - It is stricter than guidelines or protocols. - It does not include objectives that need to be met in a certain timeframe. • Procedure: - An established or official way of doing something. - It usually answers the question of how the process happens. - It is stricter than guidelines or protocols. - It does not include objectives that need to be met in a certain timeframe. • Plan: - A detailed proposal for doing or achieving something. - It usually answers the question of what the goal is, why, how it is going to be achieved, and when. - It includes objectives that need to be met in a certain timeframe. • Guideline: - A general rule, principle, or piece of advice. - It usually answers the question of what the process is and how it should happen. - Usually, it is more narrative than protocol. • clinical care program: - A structured and coordinated approach to providing healthcare services and managing the care of patients or individuals with specific medical conditions according to clinical guidelines and protocols. • Protocol: - A best practice protocol for managing a particular condition, which includes a treatment plan founded on evidence-based strategies and consensus statements. - Usually, it has graphs, flow charts, mind maps, and thinking trees. 1) Document versus Record • Document: Created by planning what needs to be done. • Record: Created when something is done. 2) Physician Versus Medical staff member • Physician: A professional who practices medicine • Medical Staff member: A professional who practices medicine, dentistry, and other independent practitioners.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 11 Accreditation Overview This chapter aims to set the rules and requirements to obtain GAHAR accreditation for the hospital which includes, but not limited to, the following: 1. Compliance with licensure requirements for licensing the hospital as mandated by laws and regulations. 2. The hospital must be operational for at least six months before it can apply for accreditation. 3. Compliance with the GAHAR Safety Requirements for hospitals (herein included), to ensure the safety of the patients/ patients’ families, visitors, and staff. 4. Compliance with the requirements of the standards according to Accreditation Decision Rules in this handbook. A) General rules: The accredited hospital has to inform GAHAR of any change in the field of services provided (adding a new service, cancelling an existing service, or increasing the volume of an existing service by more than 20%) in writing to the e-mail reg@gahar.gov.eg. at least one month prior to the actual implementation of this change. • The hospital shall ensure the validity of the documents and data provided at all stages of the accreditation process. If there is evidence that the submitted documents are proven to be inaccurate, the hospital is at risk for rejection of accreditation. • The accreditation may be withdrawn or at risk of rejection, if there is evidence that the facility has falsified or withheld or intentionally misleading the information submitted to GAHAR. • The facility is not permitted to use GAHAR's certificate or logo in a misleading manner. • GAHAR shall inform the facility about the accreditation decision within a period not exceeding 30 working days starting from the date of completion of the survey visit. • GAHAR has the right to publish the end result of survey visit, accreditation suspension or rejection, according to the requirements. • The accredited hospital has to communicate all sentinel events to GAHAR within 48 hours of the event or becoming aware of the event via email notification using the following link: Sentinel.Event@gahar.gov.eg . The root cause analysis shall be submitted no later than 45 days starting from the date of the occurrence or its notification with the appropriate corrective plan to prevent/reduce its recurrence according to the nature of the event, (Refer to standard no. QPI.11 for more information). B) Compliance with current relevant laws, regulations, licensures requirements, and their updates. C) Accreditation may be suspended ( for a period not exceeding 6 months ) if : ▪ The hospital fails to pass unannounced survey, ▪ The hospital data in the application form does not match its status upon evaluation visit. ▪ Sentinel events related to the safety of patients, healthcare providers or visitors that has been reported to GAHAR while root cause analysis with the appropriate corrective plan not submitted within 45 days starting from the date of the occurrence or its notification. ▪ The GAHAR has not been notified of any changes in the scope of services provided (e.g. adding a new service, cancelling an existing service, or increasing the volume of an existing service by more than 20%) within at least one month before the actual implementation of this change. D) Accreditation may be withdrawn or at risk of rejection if: ▪ The facility fails to pass follow up surveys in case of conditioned accreditation.
